2021-11-30 08:48:07.330  INFO 13732 --- [restartedMain] cn.hawy.quick.GunsApplication            : Starting GunsApplication on LAPTOP-TCLTBOL7 with PID 13732 (started by 23661 in D:\桌面\作业\应用开发专周\square)
2021-11-30 08:48:07.338  INFO 13732 --- [restartedMain] cn.hawy.quick.GunsApplication            : The following profiles are active: dev
2021-11-30 08:48:07.429  INFO 13732 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-11-30 08:48:07.429  INFO 13732 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-11-30 08:48:11.435  WARN 13732 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'studentMapper' and 'cn.hawy.quick.modular.student.mapper.StudentMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 08:48:11.435  WARN 13732 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'deptMapper' and 'cn.hawy.quick.modular.system.mapper.DeptMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 08:48:11.435  WARN 13732 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'dictMapper' and 'cn.hawy.quick.modular.system.mapper.DictMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 08:48:11.435  WARN 13732 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'fileInfoMapper' and 'cn.hawy.quick.modular.system.mapper.FileInfoMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 08:48:11.435  WARN 13732 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'loginLogMapper' and 'cn.hawy.quick.modular.system.mapper.LoginLogMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 08:48:11.435  WARN 13732 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'menuMapper' and 'cn.hawy.quick.modular.system.mapper.MenuMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 08:48:11.435  WARN 13732 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'noticeMapper' and 'cn.hawy.quick.modular.system.mapper.NoticeMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 08:48:11.435  WARN 13732 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'operationLogMapper' and 'cn.hawy.quick.modular.system.mapper.OperationLogMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 08:48:11.436  WARN 13732 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'relationMapper' and 'cn.hawy.quick.modular.system.mapper.RelationMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 08:48:11.436  WARN 13732 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'roleMapper' and 'cn.hawy.quick.modular.system.mapper.RoleMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 08:48:11.436  WARN 13732 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userMapper' and 'cn.hawy.quick.modular.system.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 08:48:11.496  INFO 13732 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-30 08:48:11.498  INFO 13732 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-11-30 08:48:11.570  INFO 13732 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 56ms. Found 0 repository interfaces.
2021-11-30 08:48:11.833  INFO 13732 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'shiroConfig' of type [cn.hawy.quick.config.web.ShiroConfig$$EnhancerBySpringCGLIB$$e8090608] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 08:48:11.871  INFO 13732 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'rememberMeCookie' of type [org.apache.shiro.web.servlet.SimpleCookie] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 08:48:11.926  INFO 13732 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'rememberMeManager' of type [org.apache.shiro.web.mgt.CookieRememberMeManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 08:48:11.929  INFO 13732 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'ehCacheConfig' of type [cn.hawy.quick.config.EhCacheConfig$$EnhancerBySpringCGLIB$$a0072010] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 08:48:11.933  INFO 13732 --- [restartedMain] o.s.c.ehcache.EhCacheManagerFactoryBean  : Initializing EhCache CacheManager
2021-11-30 08:48:12.099  INFO 13732 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'ehcache' of type [org.springframework.cache.ehcache.EhCacheManagerFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 08:48:12.101  INFO 13732 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'getCacheShiroManager' of type [org.apache.shiro.cache.ehcache.EhCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 08:48:12.117  INFO 13732 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'gunsProperties' of type [cn.hawy.quick.config.properties.GunsProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 08:48:12.123  INFO 13732 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'defaultWebSessionManager' of type [org.apache.shiro.web.session.mgt.DefaultWebSessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 08:48:12.132  INFO 13732 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'shiroDbRealm' of type [cn.hawy.quick.core.shiro.ShiroDbRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 08:48:12.132  INFO 13732 --- [restartedMain] o.a.shiro.cache.ehcache.EhCacheManager   : Cache with name 'cn.hawy.quick.core.shiro.ShiroDbRealm.authorizationCache' does not yet exist.  Creating now.
2021-11-30 08:48:12.138  INFO 13732 --- [restartedMain] o.a.shiro.cache.ehcache.EhCacheManager   : Added EhCache named [cn.hawy.quick.core.shiro.ShiroDbRealm.authorizationCache]
2021-11-30 08:48:12.139  INFO 13732 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 08:48:12.141  INFO 13732 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodInvokingFactoryBean' of type [org.springframework.beans.factory.config.MethodInvokingFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 08:48:12.162  INFO 13732 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'webConfig' of type [cn.hawy.quick.config.web.WebConfig$$EnhancerBySpringCGLIB$$2edc314b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 08:48:12.221  INFO 13732 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 08:48:12.225  INFO 13732 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'druidStatPointcut' of type [org.springframework.aop.support.JdkRegexpMethodPointcut] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 08:48:12.232  INFO 13732 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'druidStatInterceptor' of type [com.alibaba.druid.support.spring.stat.DruidStatInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 08:48:12.233  INFO 13732 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'druidStatAdvisor' of type [org.springframework.aop.support.DefaultPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 08:48:12.292  INFO 13732 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$b46adee5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 08:48:13.289  INFO 13732 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8010 (http)
2021-11-30 08:48:13.306  INFO 13732 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-11-30 08:48:13.306  INFO 13732 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.13
2021-11-30 08:48:13.311  INFO 13732 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2021-11-30 08:48:13.311  INFO 13732 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2021-11-30 08:48:13.312  INFO 13732 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2021-11-30 08:48:13.429  INFO 13732 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2021-11-30 08:48:13.562  INFO 13732 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-11-30 08:48:13.562  INFO 13732 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6132 ms
2021-11-30 08:48:14.085  INFO 13732 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-11-30 08:48:14.381  INFO 13732 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-11-30 08:48:14.774  INFO 13732 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2021-11-30 08:48:16.688  INFO 13732 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2021-11-30 08:48:17.602  INFO 13732 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2021-11-30 08:48:17.674  INFO 13732 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-11-30 08:48:17.691  INFO 13732 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-11-30 08:48:17.722  INFO 13732 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-11-30 08:48:17.897  INFO 13732 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8010 (http) with context path ''
2021-11-30 08:48:17.900  INFO 13732 --- [restartedMain] cn.hawy.quick.GunsApplication            : Started GunsApplication in 11.224 seconds (JVM running for 14.803)
2021-11-30 08:48:17.903  INFO 13732 --- [restartedMain] cn.hawy.quick.GunsApplication            : >>> http://192.168.56.1:8010
2021-11-30 08:48:17.905  INFO 13732 --- [restartedMain] cn.hawy.quick.GunsApplication            : GunsApplication is success!
2021-11-30 09:00:05.722  INFO 13732 --- [http-nio-8010-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-30 09:00:05.723  INFO 13732 --- [http-nio-8010-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-11-30 09:00:05.746  INFO 13732 --- [http-nio-8010-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 23 ms
2021-11-30 09:00:05.772  INFO 13732 --- [http-nio-8010-exec-1] a.s.s.m.AbstractValidatingSessionManager : Enabling session validation scheduler...
2021-11-30 09:00:25.114 ERROR 13732 --- [http-nio-8010-exec-3] c.h.q.core.aop.GlobalExceptionHandler    : 运行时异常:

java.lang.NumberFormatException: null
	at java.lang.Integer.parseInt(Integer.java:542) ~[na:1.8.0_292]
2021-11-30 14:21:23.638  INFO 16648 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'webConfig' of type [cn.hawy.quick.config.web.WebConfig$$EnhancerBySpringCGLIB$$b9a8a408] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:23.684  INFO 16648 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:23.688  INFO 16648 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'druidStatPointcut' of type [org.springframework.aop.support.JdkRegexpMethodPointcut] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:23.693  INFO 16648 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'druidStatInterceptor' of type [com.alibaba.druid.support.spring.stat.DruidStatInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:23.694  INFO 16648 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'druidStatAdvisor' of type [org.springframework.aop.support.DefaultPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:23.745  INFO 16648 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$3f3751a2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:24.359  INFO 16648 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8010 (http)
2021-11-30 14:21:24.376  INFO 16648 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-11-30 14:21:24.376  INFO 16648 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.13
2021-11-30 14:21:24.386  INFO 16648 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2021-11-30 14:21:24.386  INFO 16648 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2021-11-30 14:21:24.386  INFO 16648 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2021-11-30 14:21:24.389  INFO 16648 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2021-11-30 14:21:24.517  INFO 16648 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-11-30 14:21:24.517  INFO 16648 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2916 ms
2021-11-30 14:21:46.319  INFO 4988 --- [restartedMain] cn.hawy.quick.GunsApplication            : Starting GunsApplication on LAPTOP-TCLTBOL7 with PID 4988 (started by 23661 in D:\桌面\作业\应用开发专周\square)
2021-11-30 14:21:46.322  INFO 4988 --- [restartedMain] cn.hawy.quick.GunsApplication            : The following profiles are active: dev
2021-11-30 14:21:46.372  INFO 4988 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-11-30 14:21:46.372  INFO 4988 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-11-30 14:21:47.770  WARN 4988 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'deptMapper' and 'cn.hawy.quick.modular.system.mapper.DeptMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 14:21:47.771  WARN 4988 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'dictMapper' and 'cn.hawy.quick.modular.system.mapper.DictMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 14:21:47.771  WARN 4988 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'fileInfoMapper' and 'cn.hawy.quick.modular.system.mapper.FileInfoMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 14:21:47.771  WARN 4988 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'loginLogMapper' and 'cn.hawy.quick.modular.system.mapper.LoginLogMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 14:21:47.771  WARN 4988 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'menuMapper' and 'cn.hawy.quick.modular.system.mapper.MenuMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 14:21:47.771  WARN 4988 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'noticeMapper' and 'cn.hawy.quick.modular.system.mapper.NoticeMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 14:21:47.771  WARN 4988 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'operationLogMapper' and 'cn.hawy.quick.modular.system.mapper.OperationLogMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 14:21:47.771  WARN 4988 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'relationMapper' and 'cn.hawy.quick.modular.system.mapper.RelationMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 14:21:47.771  WARN 4988 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'roleMapper' and 'cn.hawy.quick.modular.system.mapper.RoleMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 14:21:47.771  WARN 4988 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'studentMapper' and 'cn.hawy.quick.modular.system.mapper.StudentMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 14:21:47.772  WARN 4988 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userMapper' and 'cn.hawy.quick.modular.system.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2021-11-30 14:21:47.816  INFO 4988 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-30 14:21:47.818  INFO 4988 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-11-30 14:21:47.885  INFO 4988 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55ms. Found 0 repository interfaces.
2021-11-30 14:21:48.129  INFO 4988 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'shiroConfig' of type [cn.hawy.quick.config.web.ShiroConfig$$EnhancerBySpringCGLIB$$67c616d6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:48.172  INFO 4988 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'rememberMeCookie' of type [org.apache.shiro.web.servlet.SimpleCookie] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:48.207  INFO 4988 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'rememberMeManager' of type [org.apache.shiro.web.mgt.CookieRememberMeManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:48.210  INFO 4988 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'ehCacheConfig' of type [cn.hawy.quick.config.EhCacheConfig$$EnhancerBySpringCGLIB$$1fc430de] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:48.212  INFO 4988 --- [restartedMain] o.s.c.ehcache.EhCacheManagerFactoryBean  : Initializing EhCache CacheManager
2021-11-30 14:21:48.334  INFO 4988 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'ehcache' of type [org.springframework.cache.ehcache.EhCacheManagerFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:48.335  INFO 4988 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'getCacheShiroManager' of type [org.apache.shiro.cache.ehcache.EhCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:48.350  INFO 4988 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'gunsProperties' of type [cn.hawy.quick.config.properties.GunsProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:48.355  INFO 4988 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'defaultWebSessionManager' of type [org.apache.shiro.web.session.mgt.DefaultWebSessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:48.364  INFO 4988 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'shiroDbRealm' of type [cn.hawy.quick.core.shiro.ShiroDbRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:48.365  INFO 4988 --- [restartedMain] o.a.shiro.cache.ehcache.EhCacheManager   : Cache with name 'cn.hawy.quick.core.shiro.ShiroDbRealm.authorizationCache' does not yet exist.  Creating now.
2021-11-30 14:21:48.371  INFO 4988 --- [restartedMain] o.a.shiro.cache.ehcache.EhCacheManager   : Added EhCache named [cn.hawy.quick.core.shiro.ShiroDbRealm.authorizationCache]
2021-11-30 14:21:48.373  INFO 4988 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:48.374  INFO 4988 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodInvokingFactoryBean' of type [org.springframework.beans.factory.config.MethodInvokingFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:48.384  INFO 4988 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'webConfig' of type [cn.hawy.quick.config.web.WebConfig$$EnhancerBySpringCGLIB$$ae994219] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:48.428  INFO 4988 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:48.433  INFO 4988 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'druidStatPointcut' of type [org.springframework.aop.support.JdkRegexpMethodPointcut] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:48.437  INFO 4988 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'druidStatInterceptor' of type [com.alibaba.druid.support.spring.stat.DruidStatInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:48.438  INFO 4988 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'druidStatAdvisor' of type [org.springframework.aop.support.DefaultPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:48.481  INFO 4988 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$3427efb3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-30 14:21:49.058  INFO 4988 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8010 (http)
2021-11-30 14:21:49.077  INFO 4988 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-11-30 14:21:49.077  INFO 4988 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.13
2021-11-30 14:21:49.083  INFO 4988 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2021-11-30 14:21:49.083  INFO 4988 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2021-11-30 14:21:49.083  INFO 4988 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2021-11-30 14:21:49.085  INFO 4988 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2021-11-30 14:21:49.213  INFO 4988 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-11-30 14:21:49.213  INFO 4988 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2841 ms
2021-11-30 14:21:49.699  INFO 4988 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-11-30 14:21:49.896  INFO 4988 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-11-30 14:21:50.223  INFO 4988 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
